Person_ID,Crash_Date,Crash_Location,Victim,Longitude,Latitude,Location
O627654,04/17/2019 09:35:00 PM,6080 N CALDWELL AVE,DRIVER,-87.7544,41.991424,POINT (-87.7544 41.991424)
O1103269,05/26/2021 04:02:00 AM,200 N KOSTNER AVE,PEDESTRIAN,-87.73570901,41.88330951,POINT (-87.73570901 41.88330951)
O1520058,02/18/2023 08:32:00 AM,5155 W GRAND AVE,DRIVER,-87.7550745,41.91676691,POINT (-87.7550745 41.91676691)
O708332,08/02/2019 07:25:00 PM,5402 S LAKE SHORE DR SB,DRIVER,-87.58087,41.797907,POINT (-87.58087 41.797907)
O1261491,07/17/2021 10:30:00 AM,2740 W ROOSEVELT,CYCLIST,-87.69509809,41.86662933,POINT (-87.69509809 41.86662933)
O589442,02/22/2019 09:25:00 AM,800 E 87TH ST,PEDESTRIAN,-87.60476457,41.73675996,POINT (-87.60476457 41.73675996)
O1225888,11/12/2021 05:20:00 PM,6800 N WESTERN AVE,PEDESTRIAN,-87.69021903,42.00507612,POINT (-87.69021903 42.00507612)
P278533,12/12/2021 12:45:00 PM,5301 N DUSABLE LAKE SHORE DR,PASSENGER,-87.65088926,41.97833081,POINT (-87.65088926 41.97833081)
O682953,06/30/2019 12:00:00 PM,9859 S VAN VLISSINGEN RD,PEDESTRIAN,-87.5742,41.715622,POINT (-87.5742 41.715622)
O1466301,11/20/2022 07:55:00 PM,1415 S MICHIGAN AVE,DRIVER,-87.62392247,41.8636335,POINT (-87.62392247 41.8636335)
O1145916,07/23/2021 12:55:00 PM,1199 S KILBOURN AVE,DRIVER,-87.73726115,41.86604904,POINT (-87.73726115 41.86604904)
P315386,09/14/2022 05:48:00 PM,5933 S HAMLIN AVE,PASSENGER,-87.71802496,41.7851077,POINT (-87.71802496 41.7851077)
P199374,04/14/2020 07:22:00 PM,2701 E 100TH ST,PASSENGER,-87.55804,41.713243,POINT (-87.55804 41.713243)
O1693281,10/30/2023 08:46:00 PM,3050 S DUSABLE LAKE SHORE DRIVE SB,DRIVER,-87.616351,41.857115,POINT (-87.616351 41.857115)
O1330962,05/06/2022 02:32:00 AM,1200 S DAMEN AVE,PEDESTRIAN,-87.67639524,41.86670667,POINT (-87.67639524 41.86670667)
P154084,06/23/2019 06:05:00 PM,2255 W HARRISON ST,PASSENGER,-87.6835,41.873822,POINT (-87.6835 41.873822)
O1265986,01/20/2022 03:16:00 AM,4055 W PETERSON AVE,DRIVER,-87.73080373,41.98999904,POINT (-87.73080373 41.98999904)
O1206912,10/17/2021 01:27:00 AM,4233 W 36TH ST,DRIVER,-87.73040368,41.82704903,POINT (-87.73040368 41.82704903)
O979491,10/19/2020 12:38:00 PM,3402 S WESTERN BLVD,DRIVER,-87.69346,41.924737,POINT (-87.69346 41.924737)
O914788,07/08/2020 10:29:00 PM,11800 S HALSTED ST,DRIVER,-87.72779,41.895197,POINT (-87.72779 41.895197)
P370958,10/06/2023 11:48:00 AM,2901 S DUSABLE LAKE SHORE DRIVE NB,PASSENGER,-87.60962808,41.84206837,POINT (-87.60962808 41.84206837)
P230998,01/06/2021 11:20:00 PM,8623 S VINCENNES AVE,PASSENGER,-87.64234,41.737903,POINT (-87.64234 41.737903)
O1408357,08/29/2022 07:45:00 AM,1201 N CICERO AVE,DRIVER,-87.74583229,41.90239931,POINT (-87.74583229 41.90239931)
O740769,09/17/2019 12:00:00 AM,530 N LA SALLE DR,PEDESTRIAN,-87.63273,41.891682,POINT (-87.63273 41.891682)
O888367,05/24/2020 02:16:00 PM,1155 S KEDZIE AVE,PEDESTRIAN,-87.70553,41.866519,POINT (-87.70553 41.866519)
O1599389,06/16/2023 05:42:00 PM,3803 W ROOSEVELT RD,DRIVER,-87.72026401,41.86612813,POINT (-87.72026401 41.86612813)
O1372404,07/04/2022 10:09:00 PM,6805 S SOUTH CHICAGO AVE,DRIVER,-87.61229795,41.77083736,POINT (-87.61229795 41.77083736)
O917328,07/13/2020 03:50:00 AM,6327 S HARLEM AVE,DRIVER,-87.70759658,41.88432205,POINT (-87.70759658 41.88432205)
O1062672,03/22/2021 12:00:00 AM,6230 S HONORE ST,PEDESTRIAN,-87.67044,41.780257,POINT (-87.67044 41.780257)
O902710,06/19/2020 11:01:00 PM,4700 S COTTAGE GROVE AVE,PEDESTRIAN,-87.64387,41.739661,POINT (-87.64387 41.739661)
O805341,12/15/2019 05:00:00 AM,400 W POLK ST,DRIVER,-87.63771,41.872159,POINT (-87.63771 41.872159)
O1625666,07/25/2023 10:35:00 PM,5131 N BROADWAY,PEDESTRIAN,-87.65969822,41.97553286,POINT (-87.65969822 41.97553286)
O955550,09/10/2020 03:00:00 PM,4923 S DR MARTIN LUTHER KING JR DR,PASSENGER,-87.80076,41.77739,POINT (-87.80076 41.77739)
O1023661,01/13/2021 12:30:00 AM,3300 E 100TH ST,DRIVER,-87.54322,41.713924,POINT (-87.54322 41.713924)
O1133286,07/05/2021 01:50:00 AM,1109 S INDEPENDENCE BLVD,PEDESTRIAN,-87.71942404,41.86774523,POINT (-87.71942404 41.86774523)
O728695,08/31/2019 03:41:00 PM,4741 W FULLERTON AVE,PEDESTRIAN,-87.74553,41.924141,POINT (-87.74553 41.924141)
P268396,10/03/2021 03:03:00 AM,2400 W IRVING PARK RD,PASSENGER,-87.68858958,41.9541207,POINT (-87.68858958 41.9541207)
O974151,10/10/2020 03:47:00 AM,2602 S WESTERN AVE,DRIVER,-87.72866342,41.98592799,POINT (-87.72866342 41.98592799)
P251894,06/20/2021 01:15:00 AM,3900 S STATE ST,PASSENGER,-87.62657307,41.82362966,POINT (-87.62657307 41.82362966)
O1235481,11/27/2021 11:38:00 PM,4400 W CERMAK RD,PEDESTRIAN,-87.73455933,41.8515092,POINT (-87.73455933 41.8515092)
O715980,08/13/2019 10:03:00 AM,799 W 51ST ST,DRIVER,-87.64528,41.801475,POINT (-87.64528 41.801475)
O1449677,10/27/2022 12:30:00 PM,4644 S SACRAMENTO AVE,PEDESTRIAN,-87.699191,41.808656,POINT (-87.699191 41.808656)
O738858,01/27/2019 01:20:00 AM,13000 S AVENUE O,DRIVER,-87.54003,41.659043,POINT (-87.54003 41.659043)
O989412,11/05/2020 11:05:00 PM,4033 W FULLERTON AVE,DRIVER,-87.77393,41.876374,POINT (-87.77393 41.876374)
O1160020,08/11/2021 10:50:00 PM,9500 S DORCHESTER,DRIVER,-87.59079881,41.72219098,POINT (-87.59079881 41.72219098)
O1359859,06/02/2022 05:40:00 PM,2206 W EASTWOOD AVE,PEDESTRIAN,-87.68432082,41.96604151,POINT (-87.68432082 41.96604151)
P148464,05/24/2019 11:17:00 PM,2634 E 126TH ST,PASSENGER,-87.55865,41.666288,POINT (-87.55865 41.666288)
P340960,03/26/2023 09:16:00 AM,13000 S EVANS AVE,PASSENGER,-87.6035523,41.65912962,POINT (-87.6035523 41.65912962)
O1189531,09/21/2021 01:30:00 PM,3600 S CALIFORNIA AVE,PEDESTRIAN,-87.69490963,41.82822428,POINT (-87.69490963 41.82822428)
O773263,11/02/2019 01:08:00 PM,5 E CONGRESS PKWY,PEDESTRIAN,-87.6276,41.8755682,POINT (-87.6276 41.8755682)
O1481201,12/15/2022 05:50:00 AM,2616 S PULASKI RD,PEDESTRIAN,-87.72455538,41.84425487,POINT (-87.72455538 41.84425487)
O1122355,06/20/2021 12:25:00 AM,410 N CICERO AVE,DRIVER,-87.74571338,41.88824133,POINT (-87.74571338 41.88824133)
,03/18/2020 04:14:00 PM,REPORTED BY ROSEMONT POLICE DEPARTMENT,DRIVER,-87.88940645,41.99921279,POINT (-87.88940645 41.99921279)
O942990,08/21/2020 06:00:00 PM,5170 S ARCHER AVE,CYCLIST,-87.58719,41.808845,POINT (-87.58719 41.808845)
,05/14/2022 01:50:00 AM,28TH ST AT I-94 NB EX,DRIVER,-87.63075734,41.84300025,POINT (-87.63075734 41.84300025)
P287418,02/28/2022 11:18:00 PM,11100 S COTTAGE GROVE,PASSENGER,-87.61001554,41.69274215,POINT (-87.61001554 41.69274215)
,06/27/2021 04:55:00 PM,"REPORTED BY METRA POLICE, 1431 W 107TH ST",PASSENGER,-87.65831496,41.69944718,POINT (-87.65831496 41.69944718)
O1322611,04/23/2022 07:55:00 PM,5259 W IRVING PARK RD,MOTORCYCLIST,-87.75948311,41.95316454,POINT (-87.75948311 41.95316454)
O1243901,12/11/2021 12:14:00 AM,3608 47TH ST,DRIVER,-87.71429136,41.80809777,POINT (-87.71429136 41.80809777)
P257290,07/24/2021 02:40:00 AM,600 E 103RD,PASSENGER,-87.60882266,41.70750028,POINT (-87.60882266 41.70750028)
O1429684,09/28/2022 08:53:00 PM,3175 W 31ST STREET,DRIVER,-87.70475666,41.8371248,POINT (-87.70475666 41.8371248)
O1396578,08/10/2022 09:05:00 PM,6317 N CICERO AVE,PEDESTRIAN,-87.74819308,41.99616329,POINT (-87.74819308 41.99616329)
P179684,11/17/2019 03:17:00 AM,400 E RANDOLPH ST,DRIVER,-87.61725,41.884646,POINT (-87.61725 41.884646)
,06/19/2022 01:18:00 AM,1600 W 87TH ST,PASSENGER,-87.66305994,41.73579787,POINT (-87.66305994 41.73579787)
O1168111,08/23/2021 07:45:00 PM,1650 N ELSTON,DRIVER,-87.66325377,41.91197223,POINT (-87.66325377 41.91197223)
P329668,12/30/2022 02:29:00 AM,10957 S PERRY AVE,PASSENGER,-87.62556098,41.69484421,POINT (-87.62556098 41.69484421)
O867137,03/28/2020 06:47:00 PM,1305 N LARAMIE AVE,PEDESTRIAN,-87.75567,41.904267,POINT (-87.75567 41.904267)
P217370,09/06/2020 03:20:00 AM,1000 N LAKE SHORE DR NB,DRIVER,-87.60938,41.839965,POINT (-87.60938 41.839965)
O1493132,01/03/2023 05:36:00 AM,15 W 87TH ST,PEDESTRIAN,-87.62501116,41.73617002,POINT (-87.62501116 41.73617002)
O922720,10/20/2019 02:18:00 AM,3402 W IRVING PARK RD,CYCLIST,-87.74195,41.94999,POINT (-87.74195 41.94999)
O1303475,03/21/2022 07:50:00 PM,600 E MORGAN DR,DRIVER,-87.61094754,41.79325819,POINT (-87.61094754 41.79325819)
O1672183,10/01/2023 03:48:00 AM,5945 W NORTH AVE,DRIVER,-87.77499344,41.90915135,POINT (-87.77499344 41.90915135)
O1371918,07/04/2022 03:35:00 AM,3257 S PULASKI RD,PEDESTRIAN,-87.72412903,41.83343126,POINT (-87.72412903 41.83343126)
O703039,07/26/2019 06:55:00 PM,4715 S ASHLAND AVE,PEDESTRIAN,-87.664814,41.80811963,POINT (-87.664814 41.80811963)
O981641,10/22/2020 08:05:00 AM,699 S LAKE SHORE DR NB,DRIVER,-87.61510225,41.75102047,POINT (-87.61510225 41.75102047)
O1000584,11/26/2020 11:03:00 PM,8700 S COTTAGE GROVE AVE,PEDESTRIAN,-87.62058,41.887861,POINT (-87.62058 41.887861)
O1502328,01/20/2023 10:10:00 PM,1900 N ASHLAND AVE,DRIVER,-87.66794735,41.91614728,POINT (-87.66794735 41.91614728)
O1591682,06/05/2023 11:33:00 PM,2600 N PULASKI RD,CYCLIST,-87.72702494,41.92822191,POINT (-87.72702494 41.92822191)
O882908,05/12/2020 07:00:00 PM,3036 W IRVING PARK RD,DRIVER,-87.70465,41.954051,POINT (-87.70465 41.954051)
O928687,07/31/2020 12:12:00 PM,6438 N SHERIDAN RD,PEDESTRIAN,-87.71660108,41.8066509,POINT (-87.71660108 41.8066509)
O809138,11/21/2019 08:45:00 AM,4600 N LAKE SHORE DR,PEDESTRIAN,-87.64748,41.965718,POINT (-87.64748 41.965718)
O1184625,09/15/2021 07:20:00 PM,2947 W LUIS MUNOZ MARIN DR,DRIVER,-87.70193357,41.9034148,POINT (-87.70193357 41.9034148)
O1261870,01/12/2022 08:06:00 PM,6831 S STONY ISLAND AVE,PEDESTRIAN,-87.58582184,41.770584,POINT (-87.58582184 41.770584)
O1645344,08/23/2023 05:33:00 PM,2100 W CERMAK RD,PEDESTRIAN,-87.67841789,41.85224519,POINT (-87.67841789 41.85224519)
P306758,07/14/2022 09:35:00 PM,4331 N  MANNHEIM RD,PASSENGER,-87.884217,41.957599,POINT (-87.884217 41.957599)
O838563,02/08/2020 09:47:00 PM,3200 W JACKSON BLVD,DRIVER,-87.70613,41.877436,POINT (-87.70613 41.877436)
O1019719,01/04/2021 04:50:00 PM,3952 W FULLERTON AVE,PEDESTRIAN,-87.72646,41.924598,POINT (-87.72646 41.924598)
O1521023,02/19/2023 09:08:00 PM,6334 W BRYN MAWR,DRIVER,-87.78666061,41.98300623,POINT (-87.78666061 41.98300623)
O1663722,09/18/2023 07:26:00 AM,2751 W PETERSON AVE,PEDESTRIAN,-87.69908651,41.99033475,POINT (-87.69908651 41.99033475)
O1053810,03/05/2021 08:35:00 AM,5123 S WESTERN,DRIVER,-87.65398,41.800411,POINT (-87.65398 41.800411)
O1244925,12/11/2021 05:54:00 PM,2400 W OGDEN AVE,PEDESTRIAN,-87.68616067,41.86483171,POINT (-87.68616067 41.86483171)
O961610,09/20/2020 05:24:00 AM,930 W GARFIELD BLVD,DRIVER,-87.62446,41.752728,POINT (-87.62446 41.752728)
O1360828,06/29/2022 06:45:00 PM,5890 S ARCHER AVE,PEDESTRIAN,-87.76238839,41.79570028,POINT (-87.76238839 41.79570028)
O1182118,09/12/2021 10:38:00 AM,727 S INDEPENDENCE BLVD,CYCLIST,-87.71956136,41.87176575,POINT (-87.71956136 41.87176575)
O1125801,06/24/2021 11:15:00 PM,1632 E MARQUETTE DR,DRIVER,-87.58485904,41.77536486,POINT (-87.58485904 41.77536486)
P194323,02/25/2020 06:45:00 PM,1020 E 95TH ST,PASSENGER,-87.5988,41.722249,POINT (-87.5988 41.722249)
O1443483,10/18/2022 03:20:00 PM,351 E 103RD ST,PEDESTRIAN,-87.61416259,41.70719854,POINT (-87.61416259 41.70719854)
O1107114,05/31/2021 03:20:00 PM,7010 W GRAND AVE,DRIVER,-87.80124359,41.92366003,POINT (-87.80124359 41.92366003)
O969412,10/02/2020 04:30:00 PM,617 S PULASKI RD,PEDESTRIAN,-87.64937293,41.75067219,POINT (-87.64937293 41.75067219)
O563345,01/14/2019 05:48:00 AM,5900 S CORNELL DR,DRIVER,-87.58535,41.787977,POINT (-87.58535 41.787977)
P229718,12/26/2020 03:12:00 AM,300 E 63RD ST,PASSENGER,-87.58499267,41.72135413,POINT (-87.58499267 41.72135413)
O1346204,05/27/2022 07:01:00 PM,3032 W NORTH AVE,PEDESTRIAN,-87.70351003,41.91027069,POINT (-87.70351003 41.91027069)
O1194219,09/28/2021 09:50:00 AM,8106 S RACINE AVE,PEDESTRIAN,-87.65378117,41.74659471,POINT (-87.65378117 41.74659471)
O1185425,09/16/2021 08:04:00 PM,757 N KEDZIE AVE,PEDESTRIAN,-87.7064046,41.8954079,POINT (-87.7064046 41.8954079)
O981900,10/23/2020 01:09:00 PM,6202 W HIGGINS AVE,CYCLIST,-87.71422519,41.89537021,POINT (-87.71422519 41.89537021)
P166291,08/29/2019 02:20:00 AM,1 S HALSTED ST,PASSENGER,-87.64721,41.881717,POINT (-87.64721 41.881717)
O1550946,04/08/2023 09:48:00 PM,5199 W JACKSON BLVD,PEDESTRIAN,-87.75485109,41.8765507,POINT (-87.75485109 41.8765507)
P205530,06/15/2020 07:07:00 AM,3739 W HARRISON ST,PASSENGER,-87.70463,41.735259,POINT (-87.70463 41.735259)
O644899,05/11/2019 11:14:00 PM,8300 S COTTAGE GROVE AVE,PEDESTRIAN,-87.60517616,41.74387382,POINT (-87.60517616 41.74387382)
O1560097,04/21/2023 10:50:00 PM,3415 N DUSABLE LAKE SHORE DRIVE,PEDESTRIAN,-87.640921,41.944412,POINT (-87.640921 41.944412)
O1284039,02/18/2022 11:14:00 AM,8700 S JEFFERY BLVD,DRIVER,-87.57586271,41.73696313,POINT (-87.57586271 41.73696313)
O1313557,04/08/2022 04:52:00 AM,3532 W 63RD ST,DRIVER,-87.71171973,41.77894241,POINT (-87.71171973 41.77894241)
O1604947,06/24/2023 09:25:00 AM,5658 S NATCHEZ AVE,CYCLIST,-87.7842641,41.7887246,POINT (-87.7842641 41.7887246)
O1162628,08/14/2021 09:33:00 PM,3375 W HARRISON ST,PEDESTRIAN,-87.71071584,41.87351931,POINT (-87.71071584 41.87351931)
P328275,12/18/2022 02:38:00 AM,5044 W LAKE ST,PASSENGER,-87.7521484,41.88712166,POINT (-87.7521484 41.88712166)
P203655,05/31/2020 02:16:00 AM,9500 S JEFFERY AVE,PASSENGER,-87.72802885,41.96292884,POINT (-87.72802885 41.96292884)
O1383749,07/22/2022 12:00:00 AM,2300 S LAKE SHORE DR,DRIVER,-87.61388212,41.85101978,POINT (-87.61388212 41.85101978)
P357116,07/09/2023 05:57:00 AM,4501 S DUSABLE LAKE SHORE DRIVE,PASSENGER,-87.59242353,41.81440018,POINT (-87.59242353 41.81440018)
O1570407,05/07/2023 01:48:00 AM,1000 N CALIFORNIA,CYCLIST,-87.69693873,41.89932699,POINT (-87.69693873 41.89932699)
P316722,09/24/2022 01:15:00 AM,5327 S DUSABLE LAKE SHORE,PASSENGER,-87.58117038,41.79901908,POINT (-87.58117038 41.79901908)
P264086,09/05/2021 07:10:00 PM,7000 N WESTERN AVE,PASSENGER,-87.69031084,42.00867159,POINT (-87.69031084 42.00867159)
O1005928,12/09/2020 03:58:00 AM,4647 S WESTERN AVE,DRIVER,-87.68102,41.692231,POINT (-87.68102 41.692231)
P340880,03/25/2023 07:13:00 AM,4300 N DUSABLE LAKE SHORE DR,PASSENGER,-87.64649795,41.96104836,POINT (-87.64649795 41.96104836)
O946888,08/27/2020 03:20:00 PM,6900 S DAMEN AVE,PEDESTRIAN,-87.64384,41.748731,POINT (-87.64384 41.748731)
O1306483,03/27/2022 10:35:00 PM,3350 S KEDZIE AVE,PEDESTRIAN,-87.7048204,41.8319601,POINT (-87.7048204 41.8319601)
O800965,12/12/2019 07:20:00 PM,10220 S WENTWORTH AVE,DRIVER,-87.62849,41.70827,POINT (-87.62849 41.70827)
P285326,02/11/2022 01:20:00 PM,4313 S ELLIS AVE,PASSENGER,-87.60184365,41.8165693,POINT (-87.60184365 41.8165693)
O1365553,06/24/2022 04:07:00 PM,6246 S AUSTIN AVE,CYCLIST,-87.77165725,41.77829263,POINT (-87.77165725 41.77829263)
O1231872,11/21/2021 11:25:00 PM,9630 S TORRENCE,DRIVER,-87.55998637,41.71987569,POINT (-87.55998637 41.71987569)
O822249,01/14/2020 07:52:00 PM,6120 W DEVON AVE,PEDESTRIAN,-87.78104,41.997515,POINT (-87.78104 41.997515)
O1053786,03/03/2021 09:30:00 PM,8502 S PULASKI RD,PASSENGER,-87.7217,41.73841,POINT (-87.7217 41.73841)
P315741,09/17/2022 02:00:00 AM,5100 S STATE ST,PASSENGER,-87.62603526,41.8018903,POINT (-87.62603526 41.8018903)
O1255431,12/31/2021 04:20:00 PM,5757 W BELMONT AVE,PEDESTRIAN,-87.77121584,41.93840288,POINT (-87.77121584 41.93840288)
O926730,07/27/2020 07:32:00 PM,3401 W NORTH AVE,PEDESTRIAN,-87.72654341,41.90255578,POINT (-87.72654341 41.90255578)
O872421,04/15/2020 07:15:00 PM,5150 S ARCHER AVE,DRIVER,-87.73191,41.800502,POINT (-87.73191 41.800502)
P154083,06/23/2019 06:05:00 PM,2255 W HARRISON ST,PASSENGER,-87.6835,41.873822,POINT (-87.6835 41.873822)
O1380714,07/18/2022 05:19:00 AM,2001 N LARAMIE,DRIVER,-87.7557935,41.91702291,POINT (-87.7557935 41.91702291)
P374263,10/27/2023 09:57:00 PM,5397 S WESTERN AVE,PASSENGER,-87.6839302,41.79535582,POINT (-87.6839302 41.79535582)
O1432983,10/03/2022 01:33:00 PM,4555 N PULASKI RD,PEDESTRIAN,-87.72776604,41.96402748,POINT (-87.72776604 41.96402748)
P326784,11/28/2022 04:50:00 PM,2297 S ARCHER AVE,PASSENGER,-87.63780909,41.85155196,POINT (-87.63780909 41.85155196)
O1653963,09/05/2023 12:11:00 AM,7358 S HALSTED ST,MOTORCYCLIST,-87.64442348,41.75983384,POINT (-87.64442348 41.75983384)
O695499,07/17/2019 02:38:00 AM,805 S CENTRAL AVE,PEDESTRIAN,-87.76413,41.870013,POINT (-87.76413 41.870013)
P338624,02/18/2023 10:58:00 PM,10020 S HALSTED,PASSENGER,-87.64310095,41.71171667,POINT (-87.64310095 41.71171667)
O1100265,05/21/2021 11:00:00 PM,1667 E HAYES DR,DRIVER,-87.58442659,41.7805041,POINT (-87.58442659 41.7805041)
P137497,03/23/2019 03:23:00 AM,1401 E 95TH ST,PASSENGER,-87.5908,41.722151,POINT (-87.5908 41.722151)
O1674479,10/04/2023 08:34:00 AM,4400 W CONGRESS PKWY,PEDESTRIAN,-87.73536536,41.8743399,POINT (-87.73536536 41.8743399)
O1074531,04/11/2021 03:25:00 AM,699 S AUSTIN BLVD,DRIVER,-87.77419205,41.87132519,POINT (-87.77419205 41.87132519)
O876584,04/25/2020 08:34:00 PM,4125 W 31ST ST,PEDESTRIAN,-87.72793,41.836731,POINT (-87.72793 41.836731)
O1686155,10/20/2023 07:27:00 PM,2300 S BLUE ISLAND AVE,MOTORCYCLIST,-87.671071,41.85046066,POINT (-87.671071 41.85046066)
O1105379,05/28/2021 05:20:00 PM,300 S WABASH AVE,PEDESTRIAN,-87.62622894,41.87818171,POINT (-87.62622894 41.87818171)
O768206,10/26/2019 10:10:00 PM,8749 S HALSTED ST,DRIVER,-87.64343,41.734449,POINT (-87.64343 41.734449)
O1174096,09/01/2021 12:15:00 AM,3836 S LAKE SHORE DRIVE BLVD SB,DRIVER,-87.6017337,41.82677716,POINT (-87.6017337 41.82677716)
O1072169,04/07/2021 12:10:00 AM,8220 S KEDZIE AVE,PEDESTRIAN,-87.70236934,41.74366367,POINT (-87.70236934 41.74366367)
O1012353,12/21/2020 11:40:00 AM,901 W 63RD ST,PEDESTRIAN,-87.70247,41.793645,POINT (-87.70247 41.793645)
O1155119,07/04/2021 11:50:00 PM,8200 S STONY ISLAND AVE,DRIVER,-87.58599491,41.74592826,POINT (-87.58599491 41.74592826)
O678151,06/24/2019 06:41:00 PM,8900 S CLYDE AVE,PEDESTRIAN,-87.5733478,41.73334986,POINT (-87.5733478 41.73334986)
O703854,07/27/2019 09:48:00 PM,3731 S LAKE SHORE DR NB,PEDESTRIAN,-87.60337,41.828738,POINT (-87.60337 41.828738)
O929077,07/31/2020 10:56:00 AM,458 W 87TH ST,DRIVER,-87.63672,41.756109,POINT (-87.63672 41.756109)
O1603380,06/22/2023 09:15:00 PM,7777 N SHERIDAN RD,MOTORCYCLIST,-87.66560505,42.02262351,POINT (-87.66560505 42.02262351)
,06/01/2020 07:19:00 PM,2942 W 51ST ST,PEDESTRIAN,-87.6385,41.685014,POINT (-87.6385 41.685014)
,07/09/2020 03:45:00 AM,4047 W CHICAGO AVE,DRIVER,-87.69447,41.990581,POINT (-87.69447 41.990581)
O1190671,09/24/2021 03:08:00 AM,891 S COLUMBUS DR,DRIVER,-87.62039483,41.87080814,POINT (-87.62039483 41.87080814)
O1204987,10/14/2021 05:37:00 AM,1141 S CALIFORNIA AVE,PEDESTRIAN,-87.69577115,41.86707301,POINT (-87.69577115 41.86707301)
O598097,03/07/2019 04:14:00 AM,3048 N CICERO AVE,PEDESTRIAN,-87.74695,41.936661,POINT (-87.74695 41.936661)
O1481050,12/14/2022 07:15:00 PM,1142 S CICERO AVE,PEDESTRIAN,-87.74490349,41.8659742,POINT (-87.74490349 41.8659742)
P260883,08/15/2021 02:13:00 PM,5550 W LEXINGTON ST,PASSENGER,-87.76204388,41.87024936,POINT (-87.76204388 41.87024936)
O1682581,10/15/2023 07:10:00 PM,5600 S RUTHERFORD AVE,CYCLIST,-87.79042916,41.79027526,POINT (-87.79042916 41.79027526)
O1341010,05/19/2022 10:52:00 PM,5359 W IRVING PARK RD,MOTORCYCLIST,-87.76194882,41.95313519,POINT (-87.76194882 41.95313519)
O1263382,01/15/2022 09:52:00 AM,4217 W 47H ST,PASSENGER,-87.72953672,41.80778251,POINT (-87.72953672 41.80778251)
O833782,02/01/2020 07:45:00 PM,1401 S LAKE SHORE DRIVE,PEDESTRIAN,-87.61866,41.864153,POINT (-87.61866 41.864153)
O1221351,11/05/2021 02:59:00 PM,1200 E 95TH ST,DRIVER,-87.5947313,41.7223044,POINT (-87.5947313 41.7223044)
O1272530,01/30/2022 05:20:00 PM,3075 S ARCHER AVE,PEDESTRIAN,-87.6644386,41.83841127,POINT (-87.6644386 41.83841127)
O1468014,11/23/2022 12:33:00 PM,2735 N CENTRAL PARK AVE,DRIVER,-87.71703004,41.93114475,POINT (-87.71703004 41.93114475)
P248660,06/02/2021 12:25:00 AM,200 S LAKE SHORE DR,PASSENGER,-87.61737571,41.87958569,POINT (-87.61737571 41.87958569)
O1532208,03/09/2023 06:16:00 PM,3605 S WESTERN AVE,PEDESTRIAN,-87.68425448,41.82829807,POINT (-87.68425448 41.82829807)
O1437237,09/11/2022 02:29:00 AM,2000 N DUSABLE LAKE SHORE DR,DRIVER,-87.62922482,41.91841623,POINT (-87.62922482 41.91841623)
O635011,04/29/2019 02:08:00 AM,1000 N LAKE SHORE DR NB,DRIVER,-87.61977981,41.90100286,POINT (-87.61977981 41.90100286)
O1217283,10/30/2021 11:38:00 PM,8201 S STONY ISLAND AVE,DRIVER,-87.58525697,41.7459383,POINT (-87.58525697 41.7459383)
